Timestamp,Host,Error_Type,Severity,Message
Sep 15 07:58:27,rpki-repo.canops.org,tls_handshake_failed,LOW,Sep 15 07:58:27 rpki-client: https://rpki-repo.canops.org/rrdp/notification.xml (23.140.52.8): TLS handshake: certificate verification failed: unable to get local issuer certificate
Sep 15 07:58:48,repo.kagl.me,tls_handshake_failed,HIGH,Sep 15 07:58:48 rpki-client: https://repo.kagl.me/rpki/notification.xml (104.37.40.237): TLS handshake: certificate verification failed: certificate has expired
Sep 15 07:58:27,rpki-repo.canops.org,fallback_to_rsync,LOW,"Sep 15 07:58:27 rpki-client: https://rpki-repo.canops.org/rrdp/notification.xml: load from network failed, fallback to rsync"
Sep 15 07:58:35,oto.wakuwaku.ne.jp,fallback_to_rsync,LOW,"Sep 15 07:58:35 rpki-client: https://oto.wakuwaku.ne.jp/pki/oshirase.xml: load from network failed, fallback to rsync"
Sep 15 07:58:45,rpki.netiface.net,fallback_to_rsync,LOW,"Sep 15 07:58:45 rpki-client: https://rpki.netiface.net/rrdp/notification.xml: load from network failed, fallback to rsync"
Sep 15 07:58:47,rpki.leitecastro.com,fallback_to_rsync,LOW,"Sep 15 07:58:47 rpki-client: https://rpki.leitecastro.com/notification.xml: load from network failed, fallback to rsync"
Sep 15 07:58:48,repo.kagl.me,fallback_to_rsync,LOW,"Sep 15 07:58:48 rpki-client: https://repo.kagl.me/rpki/notification.xml: load from network failed, fallback to rsync"
Sep 15 07:58:54,rpki.0i1.eu,fallback_to_rsync,LOW,"Sep 15 07:58:54 rpki-client: https://rpki.0i1.eu/rrdp/notification.xml: load from network failed, fallback to rsync"
Sep 15 08:05:39,sakuya.nat.moe,fallback_to_rsync,LOW,"Sep 15 08:05:39 rpki-client: https://sakuya.nat.moe/rrdp/notification.xml: load from network failed, fallback to rsync"
Sep 15 08:06:05,krill.rpki-measurement.site,fallback_to_rsync,LOW,"Sep 15 08:06:05 rpki-client: https://krill.rpki-measurement.site/rrdp/notification.xml: load from network failed, fallback to rsync"
Sep 15 07:58:35,oto.wakuwaku.ne.jp,dns_resolution_failed,LOW,Sep 15 07:58:35 rpki-client: oto.wakuwaku.ne.jp: no address associated with name
Sep 15 07:58:35,oto.wakuwaku.ne.jp,dns_resolution_failed,LOW,Sep 15 07:58:35 openrsync: error: getaddrinfo: oto.wakuwaku.ne.jp: no address associated with name
Sep 15 07:58:45,rpki.netiface.net,dns_resolution_failed,LOW,Sep 15 07:58:45 rpki-client: rpki.netiface.net: no address associated with name
Sep 15 07:58:45,rpki.netiface.net,dns_resolution_failed,LOW,Sep 15 07:58:45 openrsync: error: getaddrinfo: rpki.netiface.net: no address associated with name
Sep 15 07:55:40,rsync.rpki.tianhai.link,dns_resolution_failed,LOW,Sep 15 07:55:40 openrsync: error: getaddrinfo: rsync.rpki.tianhai.link: no address associated with name
Sep 15 07:59:47,rpki.netiface.net,dns_resolution_failed,LOW,Sep 15 07:59:47 openrsync: error: getaddrinfo: rpki.netiface.net: no address associated with name
Sep 15 08:00:11,oto.wakuwaku.ne.jp,dns_resolution_failed,LOW,Sep 15 08:00:11 openrsync: error: getaddrinfo: oto.wakuwaku.ne.jp: no address associated with name
Sep 15 07:58:35,oto.wakuwaku.ne.jp,fallback_to_cache,LOW,"Sep 15 07:58:35 rpki-client: .rsync/oto.wakuwaku.ne.jp/pki: load from network failed, fallback to cache"
Sep 15 07:58:45,rpki.netiface.net,fallback_to_cache,LOW,"Sep 15 07:58:45 rpki-client: .rsync/rpki.netiface.net/repo: load from network failed, fallback to cache"
Sep 15 07:58:54,rpki.0i1.eu,fallback_to_cache,LOW,"Sep 15 07:58:54 rpki-client: .rsync/rpki.0i1.eu/repo: load from network failed, fallback to cache"
Sep 15 07:59:04,rpki.leitecastro.com,fallback_to_cache,LOW,"Sep 15 07:59:04 rpki-client: .rsync/rpki.leitecastro.com/repo: load from network failed, fallback to cache"
Sep 15 08:06:05,krill.rpki-measurement.site,fallback_to_cache,LOW,"Sep 15 08:06:05 rpki-client: .rsync/krill.rpki-measurement.site/repo: load from network failed, fallback to cache"
Sep 15 08:06:17,sakuya.nat.moe,fallback_to_cache,LOW,"Sep 15 08:06:17 rpki-client: .rsync/sakuya.nat.moe/repo: load from network failed, fallback to cache"
Sep 15 07:55:40,rsync.rpki.tianhai.link,fallback_to_cache,LOW,"Sep 15 07:55:40 rpki-client: .rsync/rsync.rpki.tianhai.link/repo: load from network failed, fallback to cache"
Sep 15 07:55:42,rpki.admin.freerangecloud.com,fallback_to_cache,LOW,"Sep 15 07:55:42 rpki-client: .rsync/rpki.admin.freerangecloud.com/repo: load from network failed, fallback to cache"
Sep 15 07:55:49,krill.rpki-measurement.site,fallback_to_cache,LOW,"Sep 15 07:55:49 rpki-client: .rsync/krill.rpki-measurement.site/repo: load from network failed, fallback to cache"
Sep 15 07:56:11,sakuya.nat.moe,fallback_to_cache,LOW,"Sep 15 07:56:11 rpki-client: .rsync/sakuya.nat.moe/repo: load from network failed, fallback to cache"
Sep 15 07:59:47,rpki.netiface.net,fallback_to_cache,LOW,"Sep 15 07:59:47 rpki-client: .rsync/rpki.netiface.net/repo: load from network failed, fallback to cache"
Sep 15 07:59:48,rpki.0i1.eu,fallback_to_cache,LOW,"Sep 15 07:59:48 rpki-client: .rsync/rpki.0i1.eu/repo: load from network failed, fallback to cache"
Sep 15 07:59:50,rpki.zappiehost.com,fallback_to_cache,LOW,"Sep 15 07:59:50 rpki-client: .rsync/rpki.zappiehost.com/repo: load from network failed, fallback to cache"
Sep 15 07:59:51,rpki-rsync.warpnet.xyz,fallback_to_cache,LOW,"Sep 15 07:59:51 rpki-client: .rsync/rpki-rsync.warpnet.xyz/repo: load from network failed, fallback to cache"
Sep 15 07:59:55,krill.signalx.cloud,fallback_to_cache,LOW,"Sep 15 07:59:55 rpki-client: .rsync/krill.signalx.cloud/repo: load from network failed, fallback to cache"
Sep 15 08:00:11,oto.wakuwaku.ne.jp,fallback_to_cache,LOW,"Sep 15 08:00:11 rpki-client: .rsync/oto.wakuwaku.ne.jp/pki: load from network failed, fallback to cache"
Sep 15 08:00:18,repo.rpki.space,fallback_to_cache,LOW,"Sep 15 08:00:18 rpki-client: .rsync/repo.rpki.space/repo: load from network failed, fallback to cache"
Sep 15 08:00:30,krill.ca-bc-01.ssmidge.xyz,fallback_to_cache,LOW,"Sep 15 08:00:30 rpki-client: .rsync/krill.ca-bc-01.ssmidge.xyz/repo: load from network failed, fallback to cache"
Sep 15 08:00:36,rpki.leitecastro.com,fallback_to_cache,LOW,"Sep 15 08:00:36 rpki-client: .rsync/rpki.leitecastro.com/repo: load from network failed, fallback to cache"
Sep 15 08:02:00,krill.rg.net,fallback_to_cache,LOW,"Sep 15 08:02:00 rpki-client: .rsync/krill.rg.net/repo: load from network failed, fallback to cache"
Sep 15 08:02:33,rpki.fengrui.link,fallback_to_cache,LOW,"Sep 15 08:02:33 rpki-client: .rsync/rpki.fengrui.link/repo: load from network failed, fallback to cache"
Sep 15 08:07:03,rpki.sailx.co,fallback_to_cache,LOW,"Sep 15 08:07:03 rpki-client: .rsync/rpki.sailx.co/repo: load from network failed, fallback to cache"
Sep 15 07:58:40,pub.krill.ausra.cloud,notification_not_modified,LOW,Sep 15 07:58:40 rpki-client: https://pub.krill.ausra.cloud/rrdp/notification.xml: notification file not modified since Wed 03 Sep 2025 01:23:15 +0000
Sep 15 07:58:42,rpki.zappiehost.com,notification_not_modified,LOW,Sep 15 07:58:42 rpki-client: https://rpki.zappiehost.com/rrdp/notification.xml: notification file not modified since Wed 03 Sep 2025 01:23:15 +0000
Sep 15 07:58:46,rpki-01.pdxnet.uk,notification_not_modified,LOW,Sep 15 07:58:46 rpki-client: https://rpki-01.pdxnet.uk/rrdp/notification.xml: notification file not modified since Thu 11 Sep 2025 00:49:40 +0000
Sep 15 07:58:49,rpki.folf.systems,notification_not_modified,LOW,Sep 15 07:58:49 rpki-client: https://rpki.folf.systems/rrdp/notification.xml: notification file not modified since Wed 03 Sep 2025 01:23:20 +0000
Sep 15 07:58:57,rpki-pp.com,notification_not_modified,LOW,Sep 15 07:58:57 rpki-client: https://rpki-pp.com/rrdp/notification.xml: notification file not modified since Sat 13 Sep 2025 16:43:52 +0000
Sep 15 07:59:04,repodepot.wildtky.com,notification_not_modified,LOW,Sep 15 07:59:04 rpki-client: https://repodepot.wildtky.com/rrdp/notification.xml: notification file not modified since Thu 11 Sep 2025 20:52:11 +0000
Sep 15 08:01:13,rpki.tools.westconnect.ca,notification_not_modified,LOW,Sep 15 08:01:13 rpki-client: https://rpki.tools.westconnect.ca/rrdp/notification.xml: notification file not modified since Sat 06 Sep 2025 01:26:47 +0000
Sep 15 08:03:26,rpki.qs.nu,notification_not_modified,LOW,Sep 15 08:03:26 rpki-client: https://rpki.qs.nu/rrdp/notification.xml: notification file not modified since Sat 13 Sep 2025 11:49:35 +0000
Sep 15 07:58:47,rpki.leitecastro.com,connection_timeout,LOW,Sep 15 07:58:47 rpki-client: https://rpki.leitecastro.com/notification.xml (23.147.168.5): connect timeout
Sep 15 07:59:04,rpki.leitecastro.com,connection_timeout,LOW,"Sep 15 07:59:04 openrsync: warning: connect timeout: 23.147.168.5, rpki.leitecastro.com"
Sep 15 08:05:39,sakuya.nat.moe,connection_timeout,LOW,Sep 15 08:05:39 rpki-client: https://sakuya.nat.moe/rrdp/notification.xml (141.193.21.22): connect timeout
Sep 15 08:00:02,repo.rpki.space,connection_timeout,LOW,"Sep 15 08:00:02 openrsync: warning: connect timeout: 188.114.97.0, repo.rpki.space"
Sep 15 08:00:17,repo.rpki.space,connection_timeout,LOW,"Sep 15 08:00:17 openrsync: warning: connect timeout: 188.114.96.0, repo.rpki.space"
Sep 15 08:00:30,krill.ca-bc-01.ssmidge.xyz,connection_timeout,LOW,"Sep 15 08:00:30 openrsync: warning: connect timeout: 170.39.49.51, krill.ca-bc-01.ssmidge.xyz"
Sep 15 08:00:36,rpki.leitecastro.com,connection_timeout,LOW,"Sep 15 08:00:36 openrsync: warning: connect timeout: 23.147.168.5, rpki.leitecastro.com"
Sep 15 08:02:18,rpki.fengrui.link,connection_timeout,LOW,"Sep 15 08:02:18 openrsync: warning: connect timeout: 188.114.97.0, rpki.fengrui.link"
Sep 15 08:02:33,rpki.fengrui.link,connection_timeout,LOW,"Sep 15 08:02:33 openrsync: warning: connect timeout: 188.114.96.0, rpki.fengrui.link"
Sep 15 08:07:03,rpki.sailx.co,connection_timeout,LOW,"Sep 15 08:07:03 openrsync: warning: connect timeout: 208.82.103.214, rpki.sailx.co"
Sep 15 07:58:47,rpki.leitecastro.com,no_route_to_host,LOW,Sep 15 07:58:47 rpki-client: https://rpki.leitecastro.com/notification.xml (2602:faa5:130::5): connect: No route to host
Sep 15 07:58:54,rpki.0i1.eu,no_route_to_host,LOW,Sep 15 07:58:54 rpki-client: https://rpki.0i1.eu/rrdp/notification.xml (2a03:4000:20:b7::106): connect: No route to host
Sep 15 08:05:39,sakuya.nat.moe,no_route_to_host,LOW,Sep 15 08:05:39 rpki-client: https://sakuya.nat.moe/rrdp/notification.xml (2602:feda:4:dead:216:3eff:fec7:efab): connect: No route to host
Sep 15 07:58:48,repo.kagl.me,cert_expired,HIGH,Sep 15 07:58:48 rpki-client: https://repo.kagl.me/rpki/notification.xml (104.37.40.237): TLS handshake: certificate verification failed: certificate has expired
Sep 15 08:03:10,rpki-repo.as207960.net,cert_expired,HIGH,Sep 15 08:03:10 rpki-client: rpki-repo.as207960.net/repo/rpki_ca_d0f2db99fe1d4b36b9301c821220fe3a/1/83027A47466EFA0ED200A7CA6EE9CF229F431C1B.cer: certificate has expired
Sep 15 08:03:40,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:03:40 rpki-client: rsync.paas.rpki.ripe.net/repository/1a3bb93f-98a4-4c7e-a0e1-8057a4f086c9/0/2AFACA7F316DBE0CFF394F9D5952E52992F185F1.cer: certificate has expired
Sep 15 08:03:48,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:03:48 rpki-client: rsync.paas.rpki.ripe.net/repository/e30de84b-400a-4fd1-ab8a-e7616e245b49/0/5EB2E5DAD0C6996D0A80A7B90F3A2AA60FB1A7AC.cer: certificate has expired
Sep 15 08:04:00,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:04:00 rpki-client: rsync.paas.rpki.ripe.net/repository/69bbfdcf-35cd-4524-8ffa-3005b0b69a29/0/58E92F2C3859C2D0EF322A871688CB22928E2F3E.cer: certificate has expired
Sep 15 08:04:06,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:04:06 rpki-client: rsync.paas.rpki.ripe.net/repository/89270f6c-a3fe-4299-b079-309ed97f3824/0/AB1340E329CCD96287934FA706670D31B73C04E8.cer: certificate has expired
Sep 15 08:04:12,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:04:12 rpki-client: rsync.paas.rpki.ripe.net/repository/84d51810-1987-4701-8f1f-8425111964f4/0/76423146648CF6AC626CCD0654C5B50EBEA94787.cer: certificate has expired
Sep 15 08:04:13,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:04:13 rpki-client: rsync.paas.rpki.ripe.net/repository/84d51810-1987-4701-8f1f-8425111964f4/0/CC2B47BFD397E66019550C83BF1B56353173A0CB.cer: certificate has expired
Sep 15 08:04:13,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:04:13 rpki-client: rsync.paas.rpki.ripe.net/repository/84d51810-1987-4701-8f1f-8425111964f4/0/FBDF5C81A0D6F79C3DFB8B4EDF2966F352606027.cer: certificate has expired
Sep 15 08:04:30,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:04:30 rpki-client: rsync.paas.rpki.ripe.net/repository/1bf8e977-7278-46cf-abd1-99cd1fd2be4e/1/698CBB9E641A60FE66E1B58C92ACD281637ED767.cer: certificate has expired
Sep 15 08:04:48,krill.accuristechnologies.ca,cert_expired,HIGH,Sep 15 08:04:48 rpki-client: krill.accuristechnologies.ca/repo/Accuris-Technologies/0/8A15107195E63966ABA1997AD31382979C75F736.cer: certificate has expired
Sep 15 08:04:48,rpki-rps.arin.net,cert_expired,HIGH,Sep 15 08:04:48 rpki-client: rpki-rps.arin.net/repository/8a848adf850d063e0185755c91be3f9d/1/67DAC6BFE8CF4F99CC7DE476F2D7C11DD253702A.cer: certificate has expired
Sep 15 08:04:49,cloudie-repo.rpki.app,cert_expired,HIGH,Sep 15 08:04:49 rpki-client: cloudie-repo.rpki.app/repo/CLOUDIE-RPKI/2/EF426F94C58940B7071B544A524D3C9EA3456B00.cer: certificate has expired
Sep 15 08:04:58,rpki.afrinic.net,cert_expired,HIGH,Sep 15 08:04:58 rpki-client: rpki.afrinic.net/repository/member_repository/F368F2D0/7F4A98EA6E0511E89C0D6E4BF8AEA228/E7D0CBD2781B11F08003B2BADAE4EC9C.roa: certificate has expired
Sep 15 08:05:05,rpki.afrinic.net,cert_expired,HIGH,Sep 15 08:05:05 rpki-client: rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/7620347874CA11EF958D65B3762E951A.roa: certificate has expired
Sep 15 08:05:08,rpki.afrinic.net,cert_expired,HIGH,Sep 15 08:05:08 rpki-client: rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/494BA388726D11EF9E1FEA6B762E951A.roa: certificate has expired
Sep 15 08:05:20,rpki-repo.as207960.net,cert_expired,HIGH,Sep 15 08:05:20 rpki-client: rpki-repo.as207960.net/repo/rpki_ca_d0f2db99fe1d4b36b9301c821220fe3a/0/E42882C5C372E03CCD5EA87BB1B6FFEF1FF1BFF5.cer: certificate has expired
Sep 15 07:57:01,rpki.afrinic.net,cert_expired,HIGH,Sep 15 07:57:01 rpki-client: rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/494BA388726D11EF9E1FEA6B762E951A.roa: certificate has expired
Sep 15 07:57:01,rpki.afrinic.net,cert_expired,HIGH,Sep 15 07:57:01 rpki-client: rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/6587529071A011EFA13E4666762E951A.roa: certificate has expired
Sep 15 07:57:03,rpki.afrinic.net,cert_expired,HIGH,Sep 15 07:57:03 rpki-client: rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/B707D8B873FA11EFAD73B59B762E951A.roa: certificate has expired
Sep 15 08:01:27,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:27 rpki-client: rsync.paas.rpki.ripe.net/repository/69bbfdcf-35cd-4524-8ffa-3005b0b69a29/0/58E92F2C3859C2D0EF322A871688CB22928E2F3E.cer: certificate has expired
Sep 15 08:01:30,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:30 rpki-client: rsync.paas.rpki.ripe.net/repository/e30de84b-400a-4fd1-ab8a-e7616e245b49/0/5EB2E5DAD0C6996D0A80A7B90F3A2AA60FB1A7AC.cer: certificate has expired
Sep 15 08:01:31,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:31 rpki-client: rsync.paas.rpki.ripe.net/repository/1a3bb93f-98a4-4c7e-a0e1-8057a4f086c9/0/2AFACA7F316DBE0CFF394F9D5952E52992F185F1.cer: certificate has expired
Sep 15 08:01:34,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:34 rpki-client: rsync.paas.rpki.ripe.net/repository/1bf8e977-7278-46cf-abd1-99cd1fd2be4e/1/698CBB9E641A60FE66E1B58C92ACD281637ED767.cer: certificate has expired
Sep 15 08:01:45,rpki-repo.as207960.net,cert_expired,HIGH,Sep 15 08:01:45 rpki-client: rpki-repo.as207960.net/repo/rpki_ca_d0f2db99fe1d4b36b9301c821220fe3a/1/83027A47466EFA0ED200A7CA6EE9CF229F431C1B.cer: certificate has expired
Sep 15 08:01:45,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:45 rpki-client: rsync.paas.rpki.ripe.net/repository/84d51810-1987-4701-8f1f-8425111964f4/0/FBDF5C81A0D6F79C3DFB8B4EDF2966F352606027.cer: certificate has expired
Sep 15 08:01:45,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:45 rpki-client: rsync.paas.rpki.ripe.net/repository/84d51810-1987-4701-8f1f-8425111964f4/0/76423146648CF6AC626CCD0654C5B50EBEA94787.cer: certificate has expired
Sep 15 08:01:45,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:45 rpki-client: rsync.paas.rpki.ripe.net/repository/84d51810-1987-4701-8f1f-8425111964f4/0/CC2B47BFD397E66019550C83BF1B56353173A0CB.cer: certificate has expired
Sep 15 08:01:54,rsync.paas.rpki.ripe.net,cert_expired,HIGH,Sep 15 08:01:54 rpki-client: rsync.paas.rpki.ripe.net/repository/89270f6c-a3fe-4299-b079-309ed97f3824/0/AB1340E329CCD96287934FA706670D31B73C04E8.cer: certificate has expired
Sep 15 08:02:03,rpki-repo.as207960.net,cert_expired,HIGH,Sep 15 08:02:03 rpki-client: rpki-repo.as207960.net/repo/rpki_ca_d0f2db99fe1d4b36b9301c821220fe3a/0/E42882C5C372E03CCD5EA87BB1B6FFEF1FF1BFF5.cer: certificate has expired
Sep 15 08:07:57,cloudie-repo.rpki.app,cert_expired,HIGH,Sep 15 08:07:57 rpki-client: cloudie-repo.rpki.app/repo/CLOUDIE-RPKI/2/EF426F94C58940B7071B544A524D3C9EA3456B00.cer: certificate has expired
Sep 15 08:07:59,rpki-rps.arin.net,cert_expired,HIGH,Sep 15 08:07:59 rpki-client: rpki-rps.arin.net/repository/8a848adf850d063e0185755c91be3f9d/1/67DAC6BFE8CF4F99CC7DE476F2D7C11DD253702A.cer: certificate has expired
Sep 15 08:07:59,krill.accuristechnologies.ca,cert_expired,HIGH,Sep 15 08:07:59 rpki-client: krill.accuristechnologies.ca/repo/Accuris-Technologies/0/8A15107195E63966ABA1997AD31382979C75F736.cer: certificate has expired
Sep 15 07:58:54,rpki.0i1.eu,connection_refused,LOW,"Sep 15 07:58:54 openrsync: warning: connect refused: 2a03:4000:20:b7::106, rpki.0i1.eu"
Sep 15 07:59:04,rpki.leitecastro.com,connection_refused,LOW,"Sep 15 07:59:04 openrsync: warning: connect refused: 2602:faa5:130::5, rpki.leitecastro.com"
Sep 15 07:59:48,rpki.0i1.eu,connection_refused,LOW,"Sep 15 07:59:48 openrsync: warning: connect refused: 2a03:4000:20:b7::106, rpki.0i1.eu"
Sep 15 07:59:50,rpki.zappiehost.com,connection_refused,LOW,"Sep 15 07:59:50 openrsync: warning: connect refused: 95.211.63.25, rpki.zappiehost.com"
