Timestamp,Host,Error_Type,Severity,Message
Sep 15 08:06:41,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:41 rpki-client: rpki-repo.registro.br/repo/A92rSfS48eq3y879gTR343BJ4qJooPpqXoDWJwfSYV6s/0/C9AA1E7B3AFFF61DDF1DB22368771DD7D9CA1526.mft: CRL has expired
Sep 15 08:06:41,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:41 rpki-client: rpki-repo.registro.br/repo/3KyhStDUELmgmeEdfL97nv3dikuQxfC8pMAM5v4kVfVA/0/F369B880738FA6C66F931D123DE6542D4B42FD29.mft: CRL has expired
Sep 15 08:06:42,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:42 rpki-client: rpki-repo.registro.br/repo/AKuVh62sehnGrn4egwFVQPVVktjmodtPw5qpPKVkRKze/0/F2C6E0587FD7F70011347A9B93679A111A9A7FB9.mft: CRL has expired
Sep 15 08:06:42,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:42 rpki-client: rpki-repo.registro.br/repo/2P7yCmniNCyWZ9ZYoFVnHsvV6wWrGLZ1mocBpUEWZRCQ/1/AE59A48BAA816C14CB96DAB0CA106B59B3B8DC83.mft: CRL has expired
Sep 15 08:06:42,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:42 rpki-client: rpki-repo.registro.br/repo/2nsdtLtmqpH3PPmbrsLsHXhm7jxkPrTsdJrnvgNzRBJh/0/85CB838E34B41EAF2AA18ECCB28128B775E7DF08.mft: CRL has expired
Sep 15 08:06:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:43 rpki-client: rpki-repo.registro.br/repo/FoBShUaoMyCYu29rw24hCW8HcrBhs76Lp6STm3nG8DSE/0/8BD1D8BD14FC1D0BBA5699DECB330398D407C804.mft: CRL has expired
Sep 15 08:06:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:43 rpki-client: rpki-repo.registro.br/repo/MCAqBhEqiwukZBc3mdE2GaFppSDh9zeHLXELqgCAmRM/0/85B0D4E0DDB24C9320635A9EBEE7FBDFBE41F413.mft: CRL has expired
Sep 15 08:06:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:43 rpki-client: rpki-repo.registro.br/repo/5X5L7VeHcHtN19pEZrWuL6Gif3DvMRo3AQSJ9gLY6xLn/0/3806DB121C9269AE400CDA71100F88AF76F0469C.mft: CRL has expired
Sep 15 08:06:44,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:44 rpki-client: rpki-repo.registro.br/repo/GZRQuacA5spvsrH1zCPHcUMqz7Lo16VUsaui1BSxRw8q/1/ECD0DBC5E636A21B4CE0F5BA5CD71892C31BB6A8.mft: CRL has expired
Sep 15 08:06:45,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:45 rpki-client: rpki-repo.registro.br/repo/F2jESFm3yC1XuN2fxY6PPfBMQHspRDkgMKwcwTyjWU2K/0/C11F7C20B2456BA36EBCC89270ACE976DACFC35C.mft: CRL has expired
Sep 15 08:06:45,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:45 rpki-client: rpki-repo.registro.br/repo/EKMN6VmCnJ3amd8rwRW9fGZZgBK9dBmqbzdBwmmgpeSe/0/54CD9C29D2965A102103F5E8772427BF348CBC34.mft: CRL has expired
Sep 15 08:06:46,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:46 rpki-client: rpki-repo.registro.br/repo/Bad3nK4i3jvPmNFbV3Js5nCtTgbAGrBG1upiTnVaR96y/0/D498782804B701D4D741A81F6C4C70B8F52156BD.mft: CRL has expired
Sep 15 08:06:46,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:46 rpki-client: rpki-repo.registro.br/repo/BAtHy94PZxeuH98JNxDzrtuwp7L4HWJpP1C44gnfuEQt/0/57D626EF55C34DCC2CFD920E4CD90D504B1A471C.mft: CRL has expired
Sep 15 08:06:47,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:47 rpki-client: rpki-repo.registro.br/repo/FJLhJfe6hkNEJAxa6z9tMktNPsBuiYnErLxfhac5fshU/0/A0BD39FF72B4E3DAFE3521F40F4E4389CB5887F3.mft: CRL has expired
Sep 15 08:06:47,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:47 rpki-client: rpki-repo.registro.br/repo/DsLntwokokw2oxGpXyYoHx3ibtmmDSRHExxVtTK6Qq81/0/ADFB743F78B2F288155F57415C2B114473B48D92.mft: CRL has expired
Sep 15 08:06:47,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:47 rpki-client: rpki-repo.registro.br/repo/43r5HtNuaBtfqCD3LbVgGoawviriwV6NXYypba3raWPn/0/9F391F7CFCB2FA0F5A23C4FD110AD6FF51B042BD.mft: CRL has expired
Sep 15 08:06:48,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:48 rpki-client: rpki-repo.registro.br/repo/5seJupBmt7DNaqkjFuoxGw4yKiZTyiZaETXsuDZrskHn/0/578FACA45EAAD1DB7C7EBA86A0750FBF7D834BA3.mft: CRL has expired
Sep 15 08:06:48,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 08:06:48 rpki-client: rpki-repo.registro.br/repo/5wYykgtQWEFqj7Fu3xZThN2DrX9jdvCaVn2wMXFb6U52/0/474B51CEB662EF010C6B1DDD845BC89A81122C37.mft: CRL has expired
Sep 15 07:55:41,rpki.sub.apnic.net,crl_expired,MEDIUM,Sep 15 07:55:41 rpki-client: rpki.sub.apnic.net/repository/A91905300000/0/30356EF46D594DA57C7697011183ACFFE04613E0.mft: CRL has expired
Sep 15 07:55:41,rpki.sub.apnic.net,crl_expired,MEDIUM,Sep 15 07:55:41 rpki-client: rpki.sub.apnic.net/repository/A91905300000/3/B18F989967D30F2509E3D29707C5F85B5F6BDB6F.mft: CRL has expired
Sep 15 07:55:41,rpki.sub.apnic.net,crl_expired,MEDIUM,Sep 15 07:55:41 rpki-client: rpki.sub.apnic.net/repository/A91905300000/9/33F4082166A89FFF6F326AE09B44BFBEF1629FEB.mft: CRL has expired
Sep 15 07:55:41,rpki.sub.apnic.net,crl_expired,MEDIUM,Sep 15 07:55:41 rpki-client: rpki.sub.apnic.net/repository/A91905300000/7/4B1987D5160068092602529871C93EA320045A75.mft: CRL has expired
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/8d5cd14e-5f63-4f1c-94e3-27050c266480/2/C4E6C3DAEB74BE45207EB80DEDF1FFD54BC0019E.mft: CRL has expired
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/8d5cd14e-5f63-4f1c-94e3-27050c266480/3/94A2F16DF417C32E057AA268C0E52C70D1A406C5.mft: CRL has expired
Sep 15 07:55:42,rpki.sub.apnic.net,crl_expired,MEDIUM,Sep 15 07:55:42 rpki-client: rpki.sub.apnic.net/repository/A91905300000/4/B7351B05B1619E9DE395F0B2FFC9EE1129F300B4.mft: CRL has expired
Sep 15 07:59:41,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:41 rpki-client: rpki-repo.registro.br/repo/5seJupBmt7DNaqkjFuoxGw4yKiZTyiZaETXsuDZrskHn/0/578FACA45EAAD1DB7C7EBA86A0750FBF7D834BA3.mft: CRL has expired
Sep 15 07:59:41,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:41 rpki-client: rpki-repo.registro.br/repo/AKuVh62sehnGrn4egwFVQPVVktjmodtPw5qpPKVkRKze/0/F2C6E0587FD7F70011347A9B93679A111A9A7FB9.mft: CRL has expired
Sep 15 07:59:41,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:41 rpki-client: rpki-repo.registro.br/repo/BAtHy94PZxeuH98JNxDzrtuwp7L4HWJpP1C44gnfuEQt/0/57D626EF55C34DCC2CFD920E4CD90D504B1A471C.mft: CRL has expired
Sep 15 07:59:41,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:41 rpki-client: rpki-repo.registro.br/repo/63xJf2N5im222paAFHDj6dN4Wr6KcpyUvvwnqtXqJtz/0/F10DAA508BBAC5E287A95F8AABB8FA542C15ECCB.mft: CRL has expired
Sep 15 07:59:42,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:42 rpki-client: rpki-repo.registro.br/repo/D3x4pwrjkHv82m1gxTKnpv8J5x4SCJfMbUKyNWiPdxTf/0/9CE70F913E9137B352592B7A2C075D2EA9F4269D.mft: CRL has expired
Sep 15 07:59:42,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:42 rpki-client: rpki-repo.registro.br/repo/FJLhJfe6hkNEJAxa6z9tMktNPsBuiYnErLxfhac5fshU/0/A0BD39FF72B4E3DAFE3521F40F4E4389CB5887F3.mft: CRL has expired
Sep 15 07:59:42,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:42 rpki-client: rpki-repo.registro.br/repo/5X5L7VeHcHtN19pEZrWuL6Gif3DvMRo3AQSJ9gLY6xLn/0/3806DB121C9269AE400CDA71100F88AF76F0469C.mft: CRL has expired
Sep 15 07:59:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:43 rpki-client: rpki-repo.registro.br/repo/A92rSfS48eq3y879gTR343BJ4qJooPpqXoDWJwfSYV6s/0/C9AA1E7B3AFFF61DDF1DB22368771DD7D9CA1526.mft: CRL has expired
Sep 15 07:59:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:43 rpki-client: rpki-repo.registro.br/repo/EKMN6VmCnJ3amd8rwRW9fGZZgBK9dBmqbzdBwmmgpeSe/0/54CD9C29D2965A102103F5E8772427BF348CBC34.mft: CRL has expired
Sep 15 07:59:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:43 rpki-client: rpki-repo.registro.br/repo/DsLntwokokw2oxGpXyYoHx3ibtmmDSRHExxVtTK6Qq81/0/ADFB743F78B2F288155F57415C2B114473B48D92.mft: CRL has expired
Sep 15 07:59:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:43 rpki-client: rpki-repo.registro.br/repo/2nsdtLtmqpH3PPmbrsLsHXhm7jxkPrTsdJrnvgNzRBJh/0/85CB838E34B41EAF2AA18ECCB28128B775E7DF08.mft: CRL has expired
Sep 15 07:59:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:43 rpki-client: rpki-repo.registro.br/repo/5wYykgtQWEFqj7Fu3xZThN2DrX9jdvCaVn2wMXFb6U52/0/474B51CEB662EF010C6B1DDD845BC89A81122C37.mft: CRL has expired
Sep 15 07:59:43,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:43 rpki-client: rpki-repo.registro.br/repo/3KyhStDUELmgmeEdfL97nv3dikuQxfC8pMAM5v4kVfVA/0/F369B880738FA6C66F931D123DE6542D4B42FD29.mft: CRL has expired
Sep 15 07:59:44,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:44 rpki-client: rpki-repo.registro.br/repo/F2jESFm3yC1XuN2fxY6PPfBMQHspRDkgMKwcwTyjWU2K/0/C11F7C20B2456BA36EBCC89270ACE976DACFC35C.mft: CRL has expired
Sep 15 07:59:44,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:44 rpki-client: rpki-repo.registro.br/repo/43r5HtNuaBtfqCD3LbVgGoawviriwV6NXYypba3raWPn/0/9F391F7CFCB2FA0F5A23C4FD110AD6FF51B042BD.mft: CRL has expired
Sep 15 07:59:44,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:44 rpki-client: rpki-repo.registro.br/repo/2P7yCmniNCyWZ9ZYoFVnHsvV6wWrGLZ1mocBpUEWZRCQ/1/AE59A48BAA816C14CB96DAB0CA106B59B3B8DC83.mft: CRL has expired
Sep 15 07:59:45,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:45 rpki-client: rpki-repo.registro.br/repo/5CxmhFZmNy6pMkdvacHdjcMUy6tzePd4QzeqwmoVeomw/0/13A8F7FF18790DD7526A982E956B58BEB7F34AEE.mft: CRL has expired
Sep 15 07:59:45,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:45 rpki-client: rpki-repo.registro.br/repo/4GtEY61VzbXM3sSXnt9cWLAZeLKpb7bJH9jt1kwZLjtH/0/870F31E28EB6835FE94CC62D908989A74790CB3E.mft: CRL has expired
Sep 15 07:59:45,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:45 rpki-client: rpki-repo.registro.br/repo/Gp1UdqATaq3Fo9UTJb4Gs2CkH5szopYM4Lxahzo7dYmo/0/F2BCDEE27FCE809FBB2CBD318ED16F5077F2E713.mft: CRL has expired
Sep 15 07:59:45,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:45 rpki-client: rpki-repo.registro.br/repo/FoBShUaoMyCYu29rw24hCW8HcrBhs76Lp6STm3nG8DSE/0/8BD1D8BD14FC1D0BBA5699DECB330398D407C804.mft: CRL has expired
Sep 15 07:59:46,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:46 rpki-client: rpki-repo.registro.br/repo/Bad3nK4i3jvPmNFbV3Js5nCtTgbAGrBG1upiTnVaR96y/0/D498782804B701D4D741A81F6C4C70B8F52156BD.mft: CRL has expired
Sep 15 07:59:46,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:46 rpki-client: rpki-repo.registro.br/repo/GZRQuacA5spvsrH1zCPHcUMqz7Lo16VUsaui1BSxRw8q/1/ECD0DBC5E636A21B4CE0F5BA5CD71892C31BB6A8.mft: CRL has expired
Sep 15 07:59:46,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:46 rpki-client: rpki-repo.registro.br/repo/MCAqBhEqiwukZBc3mdE2GaFppSDh9zeHLXELqgCAmRM/0/85B0D4E0DDB24C9320635A9EBEE7FBDFBE41F413.mft: CRL has expired
Sep 15 07:59:46,rpki-repo.registro.br,crl_expired,MEDIUM,Sep 15 07:59:46 rpki-client: rpki-repo.registro.br/repo/7a8KTNaRLfS1gR9x49puubkt9znfMNhueKh2VeWK5gE8/0/89489A8E2CAF2EA16C1DAA6E07FB00463F4F788C.mft: CRL has expired
Sep 15 08:00:29,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:29 rpki-client: rsync.paas.rpki.ripe.net/repository/4e650b54-abc4-4418-aeb6-088a50d1d5f1/1/D7B42D8A567C7905A57C26B0BBACEA84833B5998.mft: CRL has expired
Sep 15 08:00:30,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:30 rpki-client: rsync.paas.rpki.ripe.net/repository/c99265ef-22a9-4100-a23d-51a9d9feeb7d/3/7B08E26EA9F3D825ECCD64E5FDC355C852A7AF54.mft: CRL has expired
Sep 15 08:00:32,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:32 rpki-client: rsync.paas.rpki.ripe.net/repository/d88b854e-092c-4d79-ac06-af380b08d12b/2/FD7A8C110A628469378572A2918653F6F8D726D2.mft: CRL has expired
Sep 15 08:00:34,pub.krill.ausra.cloud,crl_expired,MEDIUM,Sep 15 08:00:34 rpki-client: pub.krill.ausra.cloud/repo/Ausra-Systems-Internal-CA/0/B32E3E3753E1C34EB8EC09DDA363F06C67B7DB8A.mft: CRL has expired
Sep 15 08:00:35,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:35 rpki-client: rsync.paas.rpki.ripe.net/repository/c5592a54-4035-4970-86dc-3d1803b7b60f/0/945031CB22A35CDB6CE579CB70270EA7B3A89A27.mft: CRL has expired
Sep 15 08:00:35,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:35 rpki-client: rsync.paas.rpki.ripe.net/repository/98826bce-854a-48c6-86af-93cf28393576/0/ADAA2DF4F9F7F1B10330C3AB0CE4598D59DFFDA0.mft: CRL has expired
Sep 15 08:00:38,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:38 rpki-client: rsync.paas.rpki.ripe.net/repository/9af6c38e-8050-483d-a2cb-a61c9e2aa468/0/6827F6047A800EBE4B0DC6299C084EF05E0AAADE.mft: CRL has expired
Sep 15 08:00:38,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:38 rpki-client: rsync.paas.rpki.ripe.net/repository/491a43bc-76ec-4abe-ba7d-e73e90d662cb/0/C9E75975E66E7BC4344F9CDE2C3073B8E54A2F0E.mft: CRL has expired
Sep 15 08:00:38,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:38 rpki-client: rsync.paas.rpki.ripe.net/repository/3c8e4e11-3aca-4305-acd4-f05e6c909115/0/B8288EA9E3D67DC3D38FA775181C4B2C87729BDF.mft: CRL has expired
Sep 15 08:00:40,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:40 rpki-client: rsync.paas.rpki.ripe.net/repository/16c2751b-f9a5-4e9e-a4b8-658310ce4ad3/0/C3E6AD82B8843D51BDDF7364AD103B9A2632732D.mft: CRL has expired
Sep 15 08:00:40,rpki-01.pdxnet.uk,crl_expired,MEDIUM,Sep 15 08:00:40 rpki-client: rpki-01.pdxnet.uk/repo/paradoxnetworks/0/0BCF853E803055C859EF10545EB1D58071242ACC.mft: CRL has expired
Sep 15 08:00:40,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:40 rpki-client: rsync.paas.rpki.ripe.net/repository/dc1db4c4-1699-4d62-b0ee-25ed39c61ee5/0/C9BF0871D04EF96E327E1588796BD3697E0FF532.mft: CRL has expired
Sep 15 08:00:41,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:41 rpki-client: rsync.paas.rpki.ripe.net/repository/9566443b-dff4-4d13-bb81-72c8630d6df6/0/FF4F0B358CBD6C54ECCBEBF26F6D1A05F1D537E8.mft: CRL has expired
Sep 15 08:00:43,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:43 rpki-client: rsync.paas.rpki.ripe.net/repository/5440d602-b0ab-436f-a957-dfb487c66bb8/0/D490F856F80E807B7180EF46E3048FC5F28CF832.mft: CRL has expired
Sep 15 08:00:48,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:48 rpki-client: rsync.paas.rpki.ripe.net/repository/beb8ea69-d68a-4a79-bb5d-68342170ba31/0/59730750F2A855056056BA7CF74A3E27B63A5A49.mft: CRL has expired
Sep 15 08:00:48,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:48 rpki-client: rsync.paas.rpki.ripe.net/repository/24db6e0e-696c-4f89-8d48-274559700af5/1/A9DD9F6B65491D90C4E19E9C960252466C2C9D12.mft: CRL has expired
Sep 15 08:00:48,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:48 rpki-client: rsync.paas.rpki.ripe.net/repository/b277449f-31b2-4578-a872-4b6e1340504f/0/036E2F88E56C86A436A3C4C7AB770FA78BC686CA.mft: CRL has expired
Sep 15 08:00:49,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:49 rpki-client: rsync.paas.rpki.ripe.net/repository/330c7f5c-faae-4354-b920-e20bd0425bb9/0/2E1EDE80640C9F484F75DD39C13ED6C70E074A03.mft: CRL has expired
Sep 15 08:00:53,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:53 rpki-client: rsync.paas.rpki.ripe.net/repository/140d7b73-de43-4336-8509-30a22dd398f5/0/5C7262A955ADA62839313DB8EDCA355BFB981427.mft: CRL has expired
Sep 15 08:00:56,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:56 rpki-client: rsync.paas.rpki.ripe.net/repository/e7444556-0eb0-4590-b891-c3155eb1c830/0/FD6368054FB0AAA91220A19F78778FE8C871D9BC.mft: CRL has expired
Sep 15 08:00:59,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:59 rpki-client: rsync.paas.rpki.ripe.net/repository/80a6dc53-b20d-453a-b7e5-3e06ef42bd26/0/B1D3049AB90B73314F2ADFCAD639336D9320B35E.mft: CRL has expired
Sep 15 08:00:59,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:00:59 rpki-client: rsync.paas.rpki.ripe.net/repository/65eae745-8ac9-4e71-bc94-fcb261703f96/0/5DBF811E504A4FA2C29D3B4F11DFB713642873D3.mft: CRL has expired
Sep 15 08:00:59,rpki.folf.systems,crl_expired,MEDIUM,Sep 15 08:00:59 rpki-client: rpki.folf.systems/repo/Folf-Systems/0/E883D1D2313A14E8659F604A65D65CE39A3F826B.mft: CRL has expired
Sep 15 08:01:02,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:02 rpki-client: rsync.paas.rpki.ripe.net/repository/2feab205-d14b-4a2a-a38a-6be9ee483ace/0/EC6C7177521BD791A07FA0AA12E710B684F06985.mft: CRL has expired
Sep 15 08:01:03,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:03 rpki-client: rsync.paas.rpki.ripe.net/repository/fa1b8677-ea6b-4043-907d-59f4675f2977/0/C3A70AD7F32685733597C663E02CE28A3306F923.mft: CRL has expired
Sep 15 08:01:03,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:03 rpki-client: rsync.paas.rpki.ripe.net/repository/b64c075f-eb10-4426-bb40-3a833fe0f9fb/1/7DDB99F73E7B582C352890E3AD5785D3679F8891.mft: CRL has expired
Sep 15 08:01:04,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:04 rpki-client: rsync.paas.rpki.ripe.net/repository/74c1572c-e97c-4100-aeff-1373f4e9433a/0/277DB6AB779E3D5333C97AB2285B988001C5E0C6.mft: CRL has expired
Sep 15 08:01:04,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:04 rpki-client: rsync.paas.rpki.ripe.net/repository/b6746901-23d3-4301-b28d-8b0982b06c08/0/4C6EA5A3C53BEF2E65170C037C4451CFA78EF458.mft: CRL has expired
Sep 15 08:01:05,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:05 rpki-client: rsync.paas.rpki.ripe.net/repository/8d5cd14e-5f63-4f1c-94e3-27050c266480/0/0CDB32D6253FBAFE07378A1A30946A73AEC7E3D4.mft: CRL has expired
Sep 15 08:01:06,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:06 rpki-client: rsync.paas.rpki.ripe.net/repository/ad0eb3cf-9a1b-4112-a607-ae98c2ab12a7/3/FC5EF1F664F6BB0E1AF7BDA53D67E0589B895E1F.mft: CRL has expired
Sep 15 08:01:07,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:07 rpki-client: rsync.paas.rpki.ripe.net/repository/bcbbf0bf-a2e0-42a4-8293-711496eb66d2/0/BEEB4B595E9E084649D0ABE5B77B8DFF736D03F3.mft: CRL has expired
Sep 15 08:01:12,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:12 rpki-client: rsync.paas.rpki.ripe.net/repository/d08bc49d-0338-4b5f-8204-0004a66105c9/0/5511F6D7DEF4C0FFB6E2B3B3F0C4455DCD14C160.mft: CRL has expired
Sep 15 08:01:17,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:17 rpki-client: rsync.paas.rpki.ripe.net/repository/ad0eb3cf-9a1b-4112-a607-ae98c2ab12a7/0/52F4CAA87D081FC25DDF117BE8A9FE990AA120BC.mft: CRL has expired
Sep 15 08:01:17,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:17 rpki-client: rsync.paas.rpki.ripe.net/repository/c99265ef-22a9-4100-a23d-51a9d9feeb7d/0/D93EF0701E8CA6ED0A0E6D46A38B8D8CF3091285.mft: CRL has expired
Sep 15 08:01:21,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:21 rpki-client: rsync.paas.rpki.ripe.net/repository/4bfa7a9f-28d3-45b0-a839-a57519ecaeae/0/C3F4E167A6B1633379B9981D8A565B7AFB81DC90.mft: CRL has expired
