Timestamp,Host,Error_Type,Severity,Message
Sep 15 08:01:22,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:22 rpki-client: rsync.paas.rpki.ripe.net/repository/378e5eb0-c019-4ff5-b260-4e1638121055/0/E9B75912FCA789B86CCEA3B1E09F1B5BFA84B503.mft: CRL has expired
Sep 15 08:01:22,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:01:22 rpki-client: rsync.paas.rpki.ripe.net/repository/137bbed0-a12b-417b-a973-567f41a320d1/0/6F8A258586E22F8D1942882B7F8B9C2CE885D805.mft: CRL has expired
Sep 15 08:02:00,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:02:00 rpki-client: rsync.paas.rpki.ripe.net/repository/65eae745-8ac9-4e71-bc94-fcb261703f96/1/8BAD307CD4DF11014E40EDDFFFD60F9A09E6E95C.mft: CRL has expired
Sep 15 08:02:00,rpki-01.pdxnet.uk,crl_expired,MEDIUM,Sep 15 08:02:00 rpki-client: rpki-01.pdxnet.uk/repo/paradoxnetworks/8/F6386FABEA39210B665A6A55AE5DA66BE6741597.mft: CRL has expired
Sep 15 08:02:00,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:02:00 rpki-client: rsync.paas.rpki.ripe.net/repository/3253d973-d5bf-4541-bcc1-276543a25c7d/2/CDC014669D381152AFB94B76936268BFF73E7D50.mft: CRL has expired
Sep 15 08:02:00,rpki.qs.nu,crl_expired,MEDIUM,Sep 15 08:02:00 rpki-client: rpki.qs.nu/repo/cyntest/2/FF0595CB477C33B6B94C7E477213C842A6067D6B.mft: CRL has expired
Sep 15 08:02:00,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:02:00 rpki-client: rsync.paas.rpki.ripe.net/repository/8d5cd14e-5f63-4f1c-94e3-27050c266480/1/52285B8754F215EBEAB614DEB86E66DA3B37320C.mft: CRL has expired
Sep 15 08:02:00,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:02:00 rpki-client: rsync.paas.rpki.ripe.net/repository/02aed0a4-3e76-4830-bbb4-1cbc204352b3/0/5BE6F0781C3A7A74F993C53DC07FC424ED911592.mft: CRL has expired
Sep 15 08:02:06,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:02:06 rpki-client: rsync.paas.rpki.ripe.net/repository/491a43bc-76ec-4abe-ba7d-e73e90d662cb/5/7C4E2571D39535EB83B4BDD4E4668A2D2C177631.mft: CRL has expired
Sep 15 08:02:06,rsync.paas.rpki.ripe.net,crl_expired,MEDIUM,Sep 15 08:02:06 rpki-client: rsync.paas.rpki.ripe.net/repository/16c2751b-f9a5-4e9e-a4b8-658310ce4ad3/1/82DFDBC2299142D57F36C3896EE6073C080234FF.mft: CRL has expired
Sep 15 08:02:08,rpki-01.pdxnet.uk,crl_expired,MEDIUM,Sep 15 08:02:08 rpki-client: rpki-01.pdxnet.uk/repo/paradoxnetworks/9/46EF3896348D5F15EAE53B1980903A18328E4126.mft: CRL has expired
Sep 15 08:07:51,repodepot.wildtky.com,crl_expired,MEDIUM,Sep 15 08:07:51 rpki-client: repodepot.wildtky.com/repo/TkyCA-Aug2025/0/0B6ED7CB025EBCB8EF80249C0945D3B411B12961.mft: CRL has expired
Sep 15 08:07:51,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:51 rpki-client: rpki-rps.arin.net/repository/8a848adf89e02e8b018ab95d1cec7a41/0/540B536AC1A2BB8FD1201662B430485BDE4FA6D0.mft: CRL has expired
Sep 15 08:07:52,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:52 rpki-client: rpki-rps.arin.net/repository/8a848adf7f518c5d017f949e0c8c42f5/0/7DF55DC7DAC41CA7453595CB9A79AB7FE6C83531.mft: CRL has expired
Sep 15 08:07:52,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:52 rpki-client: rpki-rps.arin.net/repository/8a848ade7fb71aa9017fdd9c5dd324c7/0/EB1DD8AA3E2B6864E06379C751DBFFFCC6418350.mft: CRL has expired
Sep 15 08:07:52,rpki-01.pdxnet.uk,crl_expired,MEDIUM,Sep 15 08:07:52 rpki-client: rpki-01.pdxnet.uk/repo/paradoxnetworks/4/2629243C9E8DA7B14D0ABD25660A74AC4081C88B.mft: CRL has expired
Sep 15 08:07:52,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:52 rpki-client: rpki-rps.arin.net/repository/8a848adf850d063e01856ba3bdd43d3c/1/73A8BD732D93790878D7033EC4558AFD0D11F932.mft: CRL has expired
Sep 15 08:07:55,rpki.tools.westconnect.ca,crl_expired,MEDIUM,Sep 15 08:07:55 rpki-client: rpki.tools.westconnect.ca/repo/WestConnect-Pub/0/86A99076610E7C08AEDDCE8767AA5DC4528C4908.mft: CRL has expired
Sep 15 08:07:55,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:55 rpki-client: rpki-rps.arin.net/repository/8a848ade8baa579c018c63046aa94533/0/A2110BBC490FA9C5E85F6218D333DCDC5E34811D.mft: CRL has expired
Sep 15 08:07:56,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:56 rpki-client: rpki-rps.arin.net/repository/8a848adf850d063e01856ba3bdd43d3c/0/FB251CC7AAB29D28F17756B88E15DC43DC5ACF09.mft: CRL has expired
Sep 15 08:07:56,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:56 rpki-client: rpki-rps.arin.net/repository/8a848ade91fb43b4019288462c3804e6/0/389874291F32B753C52179673ADD5AD10FCB863D.mft: CRL has expired
Sep 15 08:07:56,rpki-rps.arin.net,crl_expired,MEDIUM,Sep 15 08:07:56 rpki-client: rpki-rps.arin.net/repository/8a848adf7fb722e9017ffead9f534ac5/0/BFA2750976CA07F56A68976B0F01EB862F17C3B3.mft: CRL has expired
Sep 15 08:08:02,rpki-01.pdxnet.uk,crl_expired,MEDIUM,Sep 15 08:08:02 rpki-client: rpki-01.pdxnet.uk/repo/paradoxnetworks/5/5A96B8985A8E62FB1094248D3B5B4A3BB24369EC.mft: CRL has expired
Sep 15 08:08:02,rpki-01.pdxnet.uk,crl_expired,MEDIUM,Sep 15 08:08:02 rpki-client: rpki-01.pdxnet.uk/repo/paradoxnetworks/7/716ED138312A679CA1B1F88B3EF7301163F16356.mft: CRL has expired
Sep 15 08:01:41,oto.wakuwaku.ne.jp,manifest_unavailable,MEDIUM,Sep 15 08:01:41 rpki-client: oto.wakuwaku.ne.jp/pki/simple/0/398357E569F1D4C03D26A7636E00D36AB796A703.mft: no valid manifest available
Sep 15 08:01:43,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:01:43 rpki-client: rsync.paas.rpki.ripe.net/repository/240ce547-40ef-4f04-95be-088f3bc02503/0/10DAC6AAF940C7C5FF1B83ECA3526D46BA475093.mft: no valid manifest available
Sep 15 08:01:44,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:01:44 rpki-client: rsync.paas.rpki.ripe.net/repository/09f71023-9049-4ecb-a8a5-7f08d8ead676/0/5F01AE1836D7DA777EBB90A1EA97D37C300118E8.mft: no valid manifest available
Sep 15 08:01:50,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:01:50 rpki-client: rsync.paas.rpki.ripe.net/repository/c58479df-f5b7-4453-92bf-de1f61b3d4b0/0/C3D6B867FF984DC7C5EACCD2DA3F92CF3C677DAB.mft: no valid manifest available
Sep 15 08:02:02,rpki.netiface.net,manifest_unavailable,MEDIUM,Sep 15 08:02:02 rpki-client: rpki.netiface.net/repo/Civilized/0/C5947ECC8683AD0DBCD95A8F332F0CAA13574790.mft: no valid manifest available
Sep 15 08:02:03,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:02:03 rpki-client: rsync.paas.rpki.ripe.net/repository/e92ebc83-d76c-4ae2-84eb-e6bff3d342b1/0/1EA8D23574795B2B5CAB05EE44BA34B5D2FA5E63.mft: no valid manifest available
Sep 15 08:02:08,oto.wakuwaku.ne.jp,manifest_unavailable,MEDIUM,Sep 15 08:02:08 rpki-client: oto.wakuwaku.ne.jp/pki/202400/2/93315FBBDD477E024849BB6F66D8FB94395F6350.mft: no valid manifest available
Sep 15 08:02:23,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:02:23 rpki-client: rsync.paas.rpki.ripe.net/repository/32bfd357-d83b-400a-8c46-4fbd1119f4a3/2/4AFA0771812E6637D8B18A1FF50F41F3498669A9.mft: no valid manifest available
Sep 15 08:02:24,rpki.netiface.net,manifest_unavailable,MEDIUM,Sep 15 08:02:24 rpki-client: rpki.netiface.net/repo/Civilized/0/593E81C92EF98F9130AC43641AAE8022546E9F4A.mft: no valid manifest available
Sep 15 08:02:35,rpki.0i1.eu,manifest_unavailable,MEDIUM,Sep 15 08:02:35 rpki-client: rpki.0i1.eu/repo/h45/0/7C5CDC3FD51653B5120B4EBEDD2FA382240A5868.mft: no valid manifest available
Sep 15 08:02:40,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:02:40 rpki-client: rsync.paas.rpki.ripe.net/repository/32bfd357-d83b-400a-8c46-4fbd1119f4a3/2/C5557C97D7BBFF47CA22AD5FB9F0589FAAF159BD.mft: no valid manifest available
Sep 15 08:02:40,rpki-rps.arin.net,manifest_unavailable,MEDIUM,Sep 15 08:02:40 rpki-client: rpki-rps.arin.net/repository/8a848adf8f0b806c018fa5136e29184a/1/2AAC42AB07A1BF97E63560510DCB7B28CE11B9EC.mft: no valid manifest available
Sep 15 08:02:40,rpki.leitecastro.com,manifest_unavailable,MEDIUM,Sep 15 08:02:40 rpki-client: rpki.leitecastro.com/repo/CASTRO-INTERNET/1/A1564CCE2E9C7324D318FCB4A08A00BB09F3B469.mft: no valid manifest available
Sep 15 08:02:40,rpki.leitecastro.com,manifest_unavailable,MEDIUM,Sep 15 08:02:40 rpki-client: rpki.leitecastro.com/repo/CASTRO-INTERNET/0/BC5BDB97E9476F50638158886D4D97026A5B7AA6.mft: no valid manifest available
Sep 15 08:05:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:05:41 rpki-client: rsync.paas.rpki.ripe.net/repository/5632dc04-68db-4791-87de-0683e3c28646/6/5C449CF3CC3DDC70B224537B8DCEEC1E3563ACE4.mft: no valid manifest available
Sep 15 08:05:43,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:05:43 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/6/7ED6D46A92380955B1E440D489772C74592006C8.mft: no valid manifest available
Sep 15 08:05:45,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:05:45 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/6/EB28E9680B83512793C6973868B923D758D0D8A9.mft: no valid manifest available
Sep 15 08:05:48,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:05:48 rpki-client: rsync.paas.rpki.ripe.net/repository/5632dc04-68db-4791-87de-0683e3c28646/5/A7B843EC30FEA310A38C314F45D38E00BAB9B180.mft: no valid manifest available
Sep 15 08:05:48,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:05:48 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/5/D6F81145ED8982DB07845B74C04ED0CA8CFAF26A.mft: no valid manifest available
Sep 15 08:05:49,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:05:49 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/5/D84DB8E71BA79F856C5E059726BA62950F343CCE.mft: no valid manifest available
Sep 15 08:06:25,krill.rpki-measurement.site,manifest_unavailable,MEDIUM,Sep 15 08:06:25 rpki-client: krill.rpki-measurement.site/repo/measurements/1/49776F25BA047DAE0837698DFC0C1C9689EE4FAA.mft: no valid manifest available
Sep 15 08:06:42,rpki-repo.registro.br,manifest_unavailable,MEDIUM,Sep 15 08:06:42 rpki-client: rpki-repo.registro.br/repo/Neq8rdsF2CAou3hZD6qLzQ3aK4iNfw3sqKkm8F2w4Td/0/E25A82376A73E59B60104D90BCE9E4246EC8B146.mft: no valid manifest available
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/5/D84DB8E71BA79F856C5E059726BA62950F343CCE.mft: no valid manifest available
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/5632dc04-68db-4791-87de-0683e3c28646/5/A7B843EC30FEA310A38C314F45D38E00BAB9B180.mft: no valid manifest available
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/5/D6F81145ED8982DB07845B74C04ED0CA8CFAF26A.mft: no valid manifest available
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/6/EB28E9680B83512793C6973868B923D758D0D8A9.mft: no valid manifest available
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/5632dc04-68db-4791-87de-0683e3c28646/6/5C449CF3CC3DDC70B224537B8DCEEC1E3563ACE4.mft: no valid manifest available
Sep 15 07:55:41,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 07:55:41 rpki-client: rsync.paas.rpki.ripe.net/repository/f765635d-31b9-4421-97fa-f056eb141a16/6/7ED6D46A92380955B1E440D489772C74592006C8.mft: no valid manifest available
Sep 15 07:55:42,rsync.rpki.tianhai.link,manifest_unavailable,MEDIUM,Sep 15 07:55:42 rpki-client: rsync.rpki.tianhai.link/repo/TianhaiRpki/3/459D2B834A3BA08C0AA67C6E578146A8B1FE2C2F.mft: no valid manifest available
Sep 15 07:55:45,rpki.admin.freerangecloud.com,manifest_unavailable,MEDIUM,Sep 15 07:55:45 rpki-client: rpki.admin.freerangecloud.com/repo/FRC-CA/2/5D35939557110CC43429AE301F7CEF0E5889942B.mft: no valid manifest available
Sep 15 07:56:09,krill.rpki-measurement.site,manifest_unavailable,MEDIUM,Sep 15 07:56:09 rpki-client: krill.rpki-measurement.site/repo/measurements/1/49776F25BA047DAE0837698DFC0C1C9689EE4FAA.mft: no valid manifest available
Sep 15 07:59:44,rpki-repo.registro.br,manifest_unavailable,MEDIUM,Sep 15 07:59:44 rpki-client: rpki-repo.registro.br/repo/Neq8rdsF2CAou3hZD6qLzQ3aK4iNfw3sqKkm8F2w4Td/0/E25A82376A73E59B60104D90BCE9E4246EC8B146.mft: no valid manifest available
Sep 15 08:00:30,rpki.netiface.net,manifest_unavailable,MEDIUM,Sep 15 08:00:30 rpki-client: rpki.netiface.net/repo/Civilized/0/593E81C92EF98F9130AC43641AAE8022546E9F4A.mft: no valid manifest available
Sep 15 08:00:31,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:00:31 rpki-client: rsync.paas.rpki.ripe.net/repository/e92ebc83-d76c-4ae2-84eb-e6bff3d342b1/0/1EA8D23574795B2B5CAB05EE44BA34B5D2FA5E63.mft: no valid manifest available
Sep 15 08:00:34,rpki.0i1.eu,manifest_unavailable,MEDIUM,Sep 15 08:00:34 rpki-client: rpki.0i1.eu/repo/h45/0/7C5CDC3FD51653B5120B4EBEDD2FA382240A5868.mft: no valid manifest available
Sep 15 08:00:35,rpki.athene-center.net,manifest_unavailable,MEDIUM,Sep 15 08:00:35 rpki-client: rpki.athene-center.net/repo/rpki-athene-center/0/EE092D6ECB52BC99A39FA6677AFBEE9E41BAE0D9.mft: no valid manifest available
Sep 15 08:00:36,rpki.zappiehost.com,manifest_unavailable,MEDIUM,Sep 15 08:00:36 rpki-client: rpki.zappiehost.com/repo/TERITUM_UID_18858/1/91EFE7B33A66C7FDBB711F76D87E9353E530425B.mft: no valid manifest available
Sep 15 08:00:37,rpki-rsync.warpnet.xyz,manifest_unavailable,MEDIUM,Sep 15 08:00:37 rpki-client: rpki-rsync.warpnet.xyz/repo/warpnet/0/B4B74ED94183CC06A35C95C5B7096B7C0EF04944.mft: no valid manifest available
Sep 15 08:00:38,rpki.netiface.net,manifest_unavailable,MEDIUM,Sep 15 08:00:38 rpki-client: rpki.netiface.net/repo/Civilized/0/C5947ECC8683AD0DBCD95A8F332F0CAA13574790.mft: no valid manifest available
Sep 15 08:00:41,krill.signalx.cloud,manifest_unavailable,MEDIUM,Sep 15 08:00:41 rpki-client: krill.signalx.cloud/repo/signalx-rpki/4/02B5CF163150ADD82E90362AE55F3173D9749F05.mft: no valid manifest available
Sep 15 08:00:46,rsync.rpki.tianhai.link,manifest_unavailable,MEDIUM,Sep 15 08:00:46 rpki-client: rsync.rpki.tianhai.link/repo/TianhaiRpki/0/3CDEC27384AADE5CA0809FD6F16D2BCA18BEB659.mft: no valid manifest available
Sep 15 08:00:47,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:00:47 rpki-client: rsync.paas.rpki.ripe.net/repository/09f71023-9049-4ecb-a8a5-7f08d8ead676/0/5F01AE1836D7DA777EBB90A1EA97D37C300118E8.mft: no valid manifest available
Sep 15 08:00:47,rsync.rpki.tianhai.link,manifest_unavailable,MEDIUM,Sep 15 08:00:47 rpki-client: rsync.rpki.tianhai.link/repo/TianhaiRpki/1/911E180145E68F7315DA3AB2200D186671FFE75B.mft: no valid manifest available
Sep 15 08:00:50,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:00:50 rpki-client: rsync.paas.rpki.ripe.net/repository/32bfd357-d83b-400a-8c46-4fbd1119f4a3/2/4AFA0771812E6637D8B18A1FF50F41F3498669A9.mft: no valid manifest available
Sep 15 08:00:51,krill.signalx.cloud,manifest_unavailable,MEDIUM,Sep 15 08:00:51 rpki-client: krill.signalx.cloud/repo/signalx-rpki/6/88332C8750CC71629E694FDDB3615AE083589921.mft: no valid manifest available
Sep 15 08:00:55,rsync.rpki.tianhai.link,manifest_unavailable,MEDIUM,Sep 15 08:00:55 rpki-client: rsync.rpki.tianhai.link/repo/TianhaiRpki/2/3E32DA3B9DC955F96CF1BF58C5748B7B80FCB798.mft: no valid manifest available
Sep 15 08:00:55,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:00:55 rpki-client: rsync.paas.rpki.ripe.net/repository/c58479df-f5b7-4453-92bf-de1f61b3d4b0/0/C3D6B867FF984DC7C5EACCD2DA3F92CF3C677DAB.mft: no valid manifest available
Sep 15 08:00:57,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:00:57 rpki-client: rsync.paas.rpki.ripe.net/repository/240ce547-40ef-4f04-95be-088f3bc02503/0/10DAC6AAF940C7C5FF1B83ECA3526D46BA475093.mft: no valid manifest available
Sep 15 08:00:59,rsync.paas.rpki.ripe.net,manifest_unavailable,MEDIUM,Sep 15 08:00:59 rpki-client: rsync.paas.rpki.ripe.net/repository/32bfd357-d83b-400a-8c46-4fbd1119f4a3/2/C5557C97D7BBFF47CA22AD5FB9F0589FAAF159BD.mft: no valid manifest available
Sep 15 08:01:02,oto.wakuwaku.ne.jp,manifest_unavailable,MEDIUM,Sep 15 08:01:02 rpki-client: oto.wakuwaku.ne.jp/pki/simple/0/398357E569F1D4C03D26A7636E00D36AB796A703.mft: no valid manifest available
Sep 15 08:01:03,oto.wakuwaku.ne.jp,manifest_unavailable,MEDIUM,Sep 15 08:01:03 rpki-client: oto.wakuwaku.ne.jp/pki/202400/2/93315FBBDD477E024849BB6F66D8FB94395F6350.mft: no valid manifest available
Sep 15 08:01:17,rpki.admin.freerangecloud.com,manifest_unavailable,MEDIUM,Sep 15 08:01:17 rpki-client: rpki.admin.freerangecloud.com/repo/FRC-CA/5/7EA5316DBDAC01CD05D0EAA05A89C04DA3E7398F.mft: no valid manifest available
Sep 15 08:01:18,repo.rpki.space,manifest_unavailable,MEDIUM,Sep 15 08:01:18 rpki-client: repo.rpki.space/repo/Pfcloud/1/28D23EC5E787AAAE052A8773FD9DFEC5B1FBC3A2.mft: no valid manifest available
Sep 15 08:01:18,repo.rpki.space,manifest_unavailable,MEDIUM,Sep 15 08:01:18 rpki-client: repo.rpki.space/repo/Infiniroute/1/5B8E21C6890BD79AB764D91B60C39C3B7E4985E1.mft: no valid manifest available
Sep 15 08:01:18,repo.rpki.space,manifest_unavailable,MEDIUM,Sep 15 08:01:18 rpki-client: repo.rpki.space/repo/Infiniroute/2/6DCA9DDA0262FADDF34A1B5C19C01825F36B0DE4.mft: no valid manifest available
Sep 15 08:01:18,repo.rpki.space,manifest_unavailable,MEDIUM,Sep 15 08:01:18 rpki-client: repo.rpki.space/repo/Netiface/3/A640AA61F1D62B9C940459804AE11BE99AD43842.mft: no valid manifest available
Sep 15 08:01:26,krill.ca-bc-01.ssmidge.xyz,manifest_unavailable,MEDIUM,Sep 15 08:01:26 rpki-client: krill.ca-bc-01.ssmidge.xyz/repo/SsmidgeLLC/5/CBE297A17EE04D76DA67AFE168009CB774BDDE45.mft: no valid manifest available
Sep 15 08:01:30,rpki.leitecastro.com,manifest_unavailable,MEDIUM,Sep 15 08:01:30 rpki-client: rpki.leitecastro.com/repo/CASTRO-INTERNET/0/BC5BDB97E9476F50638158886D4D97026A5B7AA6.mft: no valid manifest available
Sep 15 08:02:00,rpki.zappiehost.com,manifest_unavailable,MEDIUM,Sep 15 08:02:00 rpki-client: rpki.zappiehost.com/repo/TERITUM_UID_18858/2/39AEFE2BA3F5A831FA397B7789C10D57E5D8BAD5.mft: no valid manifest available
Sep 15 08:02:00,krill.signalx.cloud,manifest_unavailable,MEDIUM,Sep 15 08:02:00 rpki-client: krill.signalx.cloud/repo/signalx-rpki/3/8770188F7F0D18A86637EF0EE75EE2B70D810A7C.mft: no valid manifest available
