Timestamp,Host,Error_Type,Severity,Message
Sep 15 08:02:03,krill.rg.net,manifest_unavailable,MEDIUM,Sep 15 08:02:03 rpki-client: krill.rg.net/repo/rpki-beacons-ca/0/656E4422ABF129649200EB019A815F2B12236E92.mft: no valid manifest available
Sep 15 08:05:41,krill.ca-bc-01.ssmidge.xyz,manifest_unavailable,MEDIUM,Sep 15 08:05:41 rpki-client: krill.ca-bc-01.ssmidge.xyz/repo/SsmidgeLLC/4/7014A80340764DCFEEC196466A7A4EB1A76C9469.mft: no valid manifest available
Sep 15 08:05:47,rpki.fengrui.link,manifest_unavailable,MEDIUM,Sep 15 08:05:47 rpki-client: rpki.fengrui.link/repo/CowGrassland/0/B7CB5B0421020EB641294ABAA8F3FB43C3A05473.mft: no valid manifest available
Sep 15 08:05:47,rpki.fengrui.link,manifest_unavailable,MEDIUM,Sep 15 08:05:47 rpki-client: rpki.fengrui.link/repo/CowGrassland/1/FFB9FAC4BDB43B678D9F44B25872940C64AF76B8.mft: no valid manifest available
Sep 15 08:07:51,krill.ca-bc-01.ssmidge.xyz,manifest_unavailable,MEDIUM,Sep 15 08:07:51 rpki-client: krill.ca-bc-01.ssmidge.xyz/repo/AS199177/1/ABC3F3F257AB62A5C3E4FFB5FC64C5D2DF7EAD40.mft: no valid manifest available
Sep 15 08:07:52,rpki.admin.freerangecloud.com,manifest_unavailable,MEDIUM,Sep 15 08:07:52 rpki-client: rpki.admin.freerangecloud.com/repo/FRC-CA/7/FA048AF3EA62E5575B4698C5CC2403982893F0C5.mft: no valid manifest available
Sep 15 08:07:52,rpki-rps.arin.net,manifest_unavailable,MEDIUM,Sep 15 08:07:52 rpki-client: rpki-rps.arin.net/repository/8a848adf8f0b806c018fa5136e29184a/1/2AAC42AB07A1BF97E63560510DCB7B28CE11B9EC.mft: no valid manifest available
Sep 15 08:07:55,rpki.admin.freerangecloud.com,manifest_unavailable,MEDIUM,Sep 15 08:07:55 rpki-client: rpki.admin.freerangecloud.com/repo/FRC-CA/0/C8935FDCA5028AE8209FEC82AD8AE8CFB7C6E776.mft: no valid manifest available
Sep 15 08:07:56,rpki.admin.freerangecloud.com,manifest_unavailable,MEDIUM,Sep 15 08:07:56 rpki-client: rpki.admin.freerangecloud.com/repo/FRC-CA/3/A0DF8EB28D12F9CDF7A68B3DC7A56576748B2E54.mft: no valid manifest available
Sep 15 08:07:56,rpki.sailx.co,manifest_unavailable,MEDIUM,Sep 15 08:07:56 rpki-client: rpki.sailx.co/repo/Sail-Internet-Inc/0/DFC5509768EA587E638D20680032E0FF122BD25A.mft: no valid manifest available
Sep 15 08:07:56,rpki.admin.freerangecloud.com,manifest_unavailable,MEDIUM,Sep 15 08:07:56 rpki-client: rpki.admin.freerangecloud.com/repo/FRC-CA/6/75E8A027E92C15B9414A59AC096BD4634B906914.mft: no valid manifest available
Sep 15 08:07:56,repo.rpki.space,manifest_unavailable,MEDIUM,Sep 15 08:07:56 rpki-client: repo.rpki.space/repo/Netiface/1/FBF78E5DA5B5D6AD4E2F932634206B133CCBFD25.mft: no valid manifest available
Sep 15 08:07:56,rpki.leitecastro.com,manifest_unavailable,MEDIUM,Sep 15 08:07:56 rpki-client: rpki.leitecastro.com/repo/CASTRO-INTERNET/1/A1564CCE2E9C7324D318FCB4A08A00BB09F3B469.mft: no valid manifest available
Sep 15 08:08:02,krill.ca-bc-01.ssmidge.xyz,manifest_unavailable,MEDIUM,Sep 15 08:08:02 rpki-client: krill.ca-bc-01.ssmidge.xyz/repo/SsmidgeLLC/3/5344A7147C3BDF128B91CB0E4B659E3DA3046121.mft: no valid manifest available
Sep 15 08:08:02,krill.ca-bc-01.ssmidge.xyz,manifest_unavailable,MEDIUM,Sep 15 08:08:02 rpki-client: krill.ca-bc-01.ssmidge.xyz/repo/SsmidgeLLC/2/EEF3EC40152A747D52835AE8973E7DC8C193A840.mft: no valid manifest available
Sep 15 08:01:55,rsync.paas.rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:01:55 rpki-client: .rrdp/7FCA1FB9413F98018210E7533C4C3C6B231599C6B44A6F85730392A79818A2EA/rsync.paas.rpki.ripe.net/repository/9c5ce9fa-9a6f-4e0c-9809-7a4788744893/0/7051B4C2F7AE9EF80B53000B32AB8F5D2F2F415B.mft: seqnum gap detected #0478 -> #047B
Sep 15 08:02:09,rsync.paas.rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:02:09 rpki-client: .rrdp/7FCA1FB9413F98018210E7533C4C3C6B231599C6B44A6F85730392A79818A2EA/rsync.paas.rpki.ripe.net/repository/c409d7b2-ee64-49f1-ad81-8e4a107d62e0/0/88C14EC02ADBF083138EDDD47871176DDEB93D9D.mft: seqnum gap detected #028E -> #0290
Sep 15 08:02:17,rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:02:17 rpki-client: .rrdp/21D6592469DBE79FEB2922562764FD193170F173229298B9A4443FFB5C282000/rpki.ripe.net/repository/DEFAULT/8e/f43b1d-9e50-4551-ae6a-17b9de141252/1/xmJm9Gb7JJijlFmzNS2iUVGlpMA.mft: seqnum gap detected #07BF -> #07C1
Sep 15 08:02:22,rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:02:22 rpki-client: .rrdp/21D6592469DBE79FEB2922562764FD193170F173229298B9A4443FFB5C282000/rpki.ripe.net/repository/DEFAULT/66/4b18fb-d3ed-4b27-9bd0-e5839f43e583/1/faXTLVsJyTwbXj_Foqog10b8_tE.mft: seqnum gap detected #0E0F -> #0E11
Sep 15 08:02:40,chloe.sobornost.net,seqnum_gap,MEDIUM,Sep 15 08:02:40 rpki-client: .rrdp/436FC6BD7B32853E42FCE5FD95B31D5E3EC1C32C46B7518C2067D568E7EAC119/chloe.sobornost.net/rpki/RIPE-nljobsnijders/yqgF26w2R0m5sRVZCrbvD5cM29g.mft: seqnum gap detected #023653 -> #023655
Sep 15 08:02:44,rpki-rsync.us-east-2.amazonaws.com,seqnum_gap,MEDIUM,Sep 15 08:02:44 rpki-client: .rrdp/AE7E883914AEA910AA26082A41E22569CA16F89824801AC3F94722413AD91697/rpki-rsync.us-east-2.amazonaws.com/volume/16f1ffee-7461-4674-bb05-fddefa9a02c6/JmLOFOkF4Y68t1IvkrNoS8SGW00.mft: seqnum gap detected #01146A -> #01146C
Sep 15 08:02:49,rpki.afrinic.net,seqnum_gap,MEDIUM,Sep 15 08:02:49 rpki-client: .rrdp/2A58FCECAC1BEAAECDB0232275D0A971B146A47C3E64FEF2FA46A24F5F6B1821/rpki.afrinic.net/repository/member_repository/F368F2D0/7F4A98EA6E0511E89C0D6E4BF8AEA228/JdY-COq-fPpnhdTB1tNBFt4Vs9w.mft: seqnum gap detected #D6D5 -> #D6D8
Sep 15 08:02:51,rpki.afrinic.net,seqnum_gap,MEDIUM,Sep 15 08:02:51 rpki-client: .rrdp/2A58FCECAC1BEAAECDB0232275D0A971B146A47C3E64FEF2FA46A24F5F6B1821/rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/eX2I2BPiD_-YLMdBnpabrqa_1ps.mft: seqnum gap detected #C6A3 -> #C6AD
Sep 15 08:05:30,rpki.apnic.net,seqnum_gap,MEDIUM,Sep 15 08:05:30 rpki-client: .rrdp/F7EF354526A351ADC35929CDBB4916D9B23091DB047D79B72E1608CF8109E1F6/rpki.apnic.net/member_repository/A918EDB2/2A43E30C70E911E2B36D4B6B2979BB20/KW7bZPOvbp2YCTLoFvlZg-OryCM.mft: seqnum gap detected #8B4C -> #8B54
Sep 15 08:06:31,rpki.cnnic.cn,seqnum_gap,MEDIUM,Sep 15 08:06:31 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/3098/0qtsm24WUzTAMtBR1fx9FUfk41M.mft: seqnum gap detected #30B9 -> #30BB
Sep 15 08:06:32,rpki.cnnic.cn,seqnum_gap,MEDIUM,Sep 15 08:06:32 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/1663/iuTPeLSd8LLB0p0y5IqUOuT0Gsw.mft: seqnum gap detected #3566 -> #3568
Sep 15 07:56:17,rpki.afrinic.net,seqnum_gap,MEDIUM,Sep 15 07:56:17 rpki-client: .rsync/rpki.afrinic.net/repository/member_repository/F368F2D0/7F4A98EA6E0511E89C0D6E4BF8AEA228/JdY-COq-fPpnhdTB1tNBFt4Vs9w.mft: seqnum gap detected #D6D7 -> #D6DA
Sep 15 07:56:20,rpki.afrinic.net,seqnum_gap,MEDIUM,Sep 15 07:56:20 rpki-client: .rsync/rpki.afrinic.net/repository/member_repository/F368F2D0/92F86E1C6E0511E8A1B5854BF8AEA228/eX2I2BPiD_-YLMdBnpabrqa_1ps.mft: seqnum gap detected #C6A3 -> #C6AF
Sep 15 07:57:26,rpki.cnnic.cn,seqnum_gap,MEDIUM,Sep 15 07:57:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/2358/TAQw41GKWvUbwN9iVn4NFXylI8E.mft: seqnum gap detected #02 -> #04
Sep 15 07:57:57,rpki.apnic.net,seqnum_gap,MEDIUM,Sep 15 07:57:57 rpki-client: .rsync/rpki.apnic.net/member_repository/A918EDB2/2A43E30C70E911E2B36D4B6B2979BB20/KW7bZPOvbp2YCTLoFvlZg-OryCM.mft: seqnum gap detected #8B4C -> #8B54
Sep 15 08:00:37,rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:00:37 rpki-client: .rsync/rpki.ripe.net/repository/DEFAULT/8e/f43b1d-9e50-4551-ae6a-17b9de141252/1/xmJm9Gb7JJijlFmzNS2iUVGlpMA.mft: seqnum gap detected #07BF -> #07C1
Sep 15 08:00:39,chloe.sobornost.net,seqnum_gap,MEDIUM,Sep 15 08:00:39 rpki-client: .rsync/chloe.sobornost.net/rpki/RIPE-nljobsnijders/yqgF26w2R0m5sRVZCrbvD5cM29g.mft: seqnum gap detected #023653 -> #023655
Sep 15 08:00:57,rsync.paas.rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:00:57 rpki-client: .rsync/rsync.paas.rpki.ripe.net/repository/c409d7b2-ee64-49f1-ad81-8e4a107d62e0/0/88C14EC02ADBF083138EDDD47871176DDEB93D9D.mft: seqnum gap detected #028E -> #0290
Sep 15 08:00:58,rsync.paas.rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:00:58 rpki-client: .rsync/rsync.paas.rpki.ripe.net/repository/9c5ce9fa-9a6f-4e0c-9809-7a4788744893/0/7051B4C2F7AE9EF80B53000B32AB8F5D2F2F415B.mft: seqnum gap detected #0478 -> #047B
Sep 15 08:01:04,rpki.ripe.net,seqnum_gap,MEDIUM,Sep 15 08:01:04 rpki-client: .rsync/rpki.ripe.net/repository/DEFAULT/66/4b18fb-d3ed-4b27-9bd0-e5839f43e583/1/faXTLVsJyTwbXj_Foqog10b8_tE.mft: seqnum gap detected #0E0F -> #0E11
Sep 15 08:01:23,ca.rg.net,seqnum_gap,MEDIUM,Sep 15 08:01:23 rpki-client: .rsync/ca.rg.net/rpki/RGnet-OU/bW-_qXU9uNhGQz21NR2ansB8lr0.mft: seqnum gap detected #014934 -> #014936
Sep 15 08:07:52,rpki-rsync.us-east-2.amazonaws.com,seqnum_gap,MEDIUM,Sep 15 08:07:52 rpki-client: .rsync/rpki-rsync.us-east-2.amazonaws.com/volume/16f1ffee-7461-4674-bb05-fddefa9a02c6/JmLOFOkF4Y68t1IvkrNoS8SGW00.mft: seqnum gap detected #011469 -> #01146B
Sep 15 08:02:58,ca.rg.net,invalid_vcard,LOW,Sep 15 08:02:58 rpki-client: ca.rg.net/rpki/RGnet-OU/laI1_vEYtlNzj-K0SXR_yGpd1TA.gbr: Ghostbusters record with invalid vCard
Sep 15 08:02:00,ca.rg.net,invalid_vcard,LOW,Sep 15 08:02:00 rpki-client: ca.rg.net/rpki/RGnet-OU/laI1_vEYtlNzj-K0SXR_yGpd1TA.gbr: Ghostbusters record with invalid vCard
Sep 15 08:04:50,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 08:04:50 rpki-client: rpki.afrinic.net/repository/member_repository/F3613254/C9012ADE023411EFA096505F017001B1/9870DA98AD8511EFAF5F92BE762E951A.roa: certificate is not yet valid
Sep 15 08:04:50,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 08:04:50 rpki-client: rpki.afrinic.net/repository/member_repository/F36C06CB/D8FF6538D4F311ECB3714BD3F1222468/06392D96808111EFACB35A67762E951A.roa: certificate is not yet valid
Sep 15 08:04:51,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 08:04:51 rpki-client: rpki.afrinic.net/repository/member_repository/F36663C2/B390E9E8C78311ECB1982894F1222468/9F17036CB4E311EFA49155A2762E951A.roa: certificate is not yet valid
Sep 15 08:04:51,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 08:04:51 rpki-client: rpki.afrinic.net/repository/member_repository/F36663C2/B390E9E8C78311ECB1982894F1222468/DB465DA6B4E311EFA8F972A4762E951A.roa: certificate is not yet valid
Sep 15 08:04:52,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 08:04:52 rpki-client: rpki.afrinic.net/repository/member_repository/F36B10B8/DA26C5EE0F1711EB96C8FA5CF8AEA228/23D4257A20FB11F0900F649ADAE4EC9C.roa: certificate is not yet valid
Sep 15 08:04:55,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 08:04:55 rpki-client: rpki.afrinic.net/repository/member_repository/F361610C/90D847F0B49A11EF9D6E0B60762E951A/FAE9132EBEE311EFA8C67594762E951A.roa: certificate is not yet valid
Sep 15 07:56:49,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 07:56:49 rpki-client: rpki.afrinic.net/repository/member_repository/F361610C/90D847F0B49A11EF9D6E0B60762E951A/FAE9132EBEE311EFA8C67594762E951A.roa: certificate is not yet valid
Sep 15 07:56:50,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 07:56:50 rpki-client: rpki.afrinic.net/repository/member_repository/F36663C2/B390E9E8C78311ECB1982894F1222468/9F17036CB4E311EFA49155A2762E951A.roa: certificate is not yet valid
Sep 15 07:56:50,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 07:56:50 rpki-client: rpki.afrinic.net/repository/member_repository/F36663C2/B390E9E8C78311ECB1982894F1222468/DB465DA6B4E311EFA8F972A4762E951A.roa: certificate is not yet valid
Sep 15 07:56:52,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 07:56:52 rpki-client: rpki.afrinic.net/repository/member_repository/F36B10B8/DA26C5EE0F1711EB96C8FA5CF8AEA228/23D4257A20FB11F0900F649ADAE4EC9C.roa: certificate is not yet valid
Sep 15 07:56:57,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 07:56:57 rpki-client: rpki.afrinic.net/repository/member_repository/F36C06CB/D8FF6538D4F311ECB3714BD3F1222468/06392D96808111EFACB35A67762E951A.roa: certificate is not yet valid
Sep 15 07:56:57,rpki.afrinic.net,cert_not_yet_valid,HIGH,Sep 15 07:56:57 rpki-client: rpki.afrinic.net/repository/member_repository/F3613254/C9012ADE023411EFA096505F017001B1/9870DA98AD8511EFAF5F92BE762E951A.roa: certificate is not yet valid
Sep 15 08:06:05,krill.rpki-measurement.site,cross_origin_redirect,LOW,Sep 15 08:06:05 rpki-client: https://krill.rpki-measurement.site/rrdp/notification.xml: cross origin redirect to https://mea-64-227-73-210.krill.rpki-measurement.site/rrdp/notification.xml
Sep 15 08:06:05,,unexpected_end_of_file,LOW,Sep 15 08:06:05 openrsync: error: unexpected end of file
Sep 15 07:55:42,,unexpected_end_of_file,LOW,Sep 15 07:55:42 openrsync: error: unexpected end of file
Sep 15 07:55:49,,unexpected_end_of_file,LOW,Sep 15 07:55:49 openrsync: error: unexpected end of file
Sep 15 08:06:45,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 08:06:45 rpki-client: .rrdp/198613F16D61D95B77329EB7ACDB3E1F8D1F0EC2B75E9510A7F7EACC7C3EBE19/rpki-repo.registro.br/repo/Ad4k8JMTSkSNXuyGTsY3HsmbexUuVtSHjES57oFhcEWM/0/71D6032DBEB35752D0223DC391ADEDAD0AE3BC5D.mft: unexpected manifest number (want >= #B0, got #AF)"
Sep 15 08:06:46,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 08:06:46 rpki-client: .rrdp/198613F16D61D95B77329EB7ACDB3E1F8D1F0EC2B75E9510A7F7EACC7C3EBE19/rpki-repo.registro.br/repo/2goSCtU9KNYjPcGpmm3sZ6sKTQyDzhz67p2tFDUDgJC3/1/B005EA4161E63BC8DBDA011004C07D752C26EEF2.mft: unexpected manifest number (want >= #0269, got #0232)"
Sep 15 08:06:46,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 08:06:46 rpki-client: .rrdp/198613F16D61D95B77329EB7ACDB3E1F8D1F0EC2B75E9510A7F7EACC7C3EBE19/rpki-repo.registro.br/repo/3uHre7EwMxLg7NZUe7oHgysCawof2Wo8KsfBN1CU4AVw/1/BE068B06DE5C783A9921447A392452ED53F22837.mft: unexpected manifest number (want >= #0269, got #0231)"
Sep 15 08:06:48,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 08:06:48 rpki-client: .rrdp/198613F16D61D95B77329EB7ACDB3E1F8D1F0EC2B75E9510A7F7EACC7C3EBE19/rpki-repo.registro.br/repo/EzgHs6vsfVkoWcTHHznMoxx2sbUwD1cKNJvB7wkz8rkS/0/05BBCA5A86038E045DA98F756A6D1BDDBED83780.mft: unexpected manifest number (want >= #0112, got #F2)"
Sep 15 07:59:41,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 07:59:41 rpki-client: .rsync/rpki-repo.registro.br/repo/2goSCtU9KNYjPcGpmm3sZ6sKTQyDzhz67p2tFDUDgJC3/1/B005EA4161E63BC8DBDA011004C07D752C26EEF2.mft: unexpected manifest number (want >= #0269, got #0232)"
Sep 15 07:59:42,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 07:59:42 rpki-client: .rsync/rpki-repo.registro.br/repo/3uHre7EwMxLg7NZUe7oHgysCawof2Wo8KsfBN1CU4AVw/1/BE068B06DE5C783A9921447A392452ED53F22837.mft: unexpected manifest number (want >= #0269, got #0231)"
Sep 15 07:59:44,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 07:59:44 rpki-client: .rsync/rpki-repo.registro.br/repo/EzgHs6vsfVkoWcTHHznMoxx2sbUwD1cKNJvB7wkz8rkS/0/05BBCA5A86038E045DA98F756A6D1BDDBED83780.mft: unexpected manifest number (want >= #0112, got #F2)"
Sep 15 07:59:44,rpki-repo.registro.br,unexpected_manifest_number,LOW,"Sep 15 07:59:44 rpki-client: .rsync/rpki-repo.registro.br/repo/Ad4k8JMTSkSNXuyGTsY3HsmbexUuVtSHjES57oFhcEWM/0/71D6032DBEB35752D0223DC391ADEDAD0AE3BC5D.mft: unexpected manifest number (want >= #B0, got #AF)"
Sep 15 08:07:06,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:06 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/3098/x3ZEo-_2ThPPEGz92mXPmZ96TA4.roa: RFC 3779 resource not subset of parent's resources
Sep 15 08:07:06,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:06 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/3098/gQ6krd19zHeE_n82DKjsaITZsqU.roa: RFC 3779 resource not subset of parent's resources
Sep 15 08:07:08,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:08 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/1663/wj8zzAmt3c4ftyWA61PkZqACzLk.roa: RFC 3779 resource not subset of parent's resources
Sep 15 08:07:08,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:08 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/1663/u2Ay2kbg3WgstzAfy0SU4TmQv74.roa: RFC 3779 resource not subset of parent's resources
Sep 15 08:07:08,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:08 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/1663/ON9EVrUMhnym2-yfTmCjQIB3czo.roa: RFC 3779 resource not subset of parent's resources
Sep 15 08:07:08,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:08 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/1663/jVcYzb5xDofgvMXgvVt5I7kFEoo.roa: RFC 3779 resource not subset of parent's resources
Sep 15 08:07:08,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 08:07:08 rpki-client: .rrdp/B8F24A9D701C0FA9BC46D97164BAF1C97CC608A7211B021A0CC972EA5BFCD2AC/rpki.cnnic.cn/rpki/A9162E3D0000/1663/jMbQSPiETgbf1AwsvKkTzmGD_Gw.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/1663/qgfmtqpAdYLKQi92Yx6_SnE_mus.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/1663/ErFfzVJU68bDEyCQSU3v4kTTvfI.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/1663/ZCrwzLjwqpHeDSqdDwIFEsjIEW8.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/1663/zjWsZNpb6EU8BMKEg7s5wOU8E5E.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/1663/nuitHS7J4lPCvb_ptM9TT0ouCvo.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/3098/n_RsXctDJEAQ9hsHWot111AW37Y.roa: RFC 3779 resource not subset of parent's resources
Sep 15 07:58:26,rpki.cnnic.cn,rfc3779_resource_violation,HIGH,Sep 15 07:58:26 rpki-client: .rsync/rpki.cnnic.cn/rpki/A9162E3D0000/3098/Iw53-RLtiyryYtJsoQmtUap6S_s.roa: RFC 3779 resource not subset of parent's resources
